IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
accelerometer Data,NM N,accelerometer,NM,N,N,NM,NM,True,openFrameworks,5,0
accelerometer Data,NM N,Data,N,N,N,N,N,True,openFrameworks,5,0
actual,N,actual,N,N,N,N,N,True,junit4,5,1
actual Count,NM N,actual,NM,NM,NM,NM,NM,True,okhttp,1,2
actual Count,NM N,Count,N,N,N,N,N,True,okhttp,1,2
actual Suffix,NM N,actual,NM,NM,NM,NM,NM,True,junit4,3,3
actual Suffix,NM N,Suffix,N,N,N,N,N,True,junit4,3,3
Added Unicode Smp,NM NM N,Added,NM,N,N,NM,NM,True,corenlp,1,4
Added Unicode Smp,NM NM N,Unicode,NM,N,N,NM,NM,True,corenlp,1,4
Added Unicode Smp,NM NM N,Smp,N,N,N,N,N,True,corenlp,1,4
all Open Files String,DT NM NM N,all,DT,V,DT,DT,DT,True,okhttp,4,5
all Open Files String,DT NM NM N,Open,NM,N,N,NM,NM,True,okhttp,4,5
all Open Files String,DT NM NM N,Files,NM,N,N,NM,NM,True,okhttp,4,5
all Open Files String,DT NM NM N,String,N,FAILURE,N,N,N,True,okhttp,4,5
alt Name,NM N,alt,NM,N,N,NM,NM,True,okhttp,5,6
alt Name,NM N,Name,N,N,N,N,N,True,okhttp,5,6
ambient coefficient,NM N,ambient,NM,NM,NM,NM,NM,True,bullet3,5,7
ambient coefficient,NM N,coefficient,N,N,N,N,N,True,bullet3,5,7
apply Margin Insets,V NM NPL,apply,V,V,VBP,V,V,True,corenlp,4,8
apply Margin Insets,V NM NPL,Margin,NM,N,N,NM,NM,True,corenlp,4,8
apply Margin Insets,V NM NPL,Insets,N,N,NPL,NPL,NPL,True,corenlp,4,8
Arabic Segmenter,NM N,Arabic,NM,NM,NM,NM,NM,True,corenlp,2,9
Arabic Segmenter,NM N,Segmenter,N,N,N,N,N,True,corenlp,2,9
array Class,NM N,array,NM,N,N,NM,NM,True,junit4,5,10
array Class,NM N,Class,N,N,N,N,N,True,junit4,5,10
Assertion Failed Error,NM NM N,Assertion,NM,N,N,NM,NM,True,junit4,2,11
Assertion Failed Error,NM NM N,Failed,NM,N,VBD,NM,NM,True,junit4,2,11
Assertion Failed Error,NM NM N,Error,N,N,N,N,N,True,junit4,2,11
assigns,NPL,assigns,N,V,VBZ,NPL,N,False,junit4,5,12
Attribute,N,Attribute,N,N,N,N,N,True,openFrameworks,2,13
avg Map,NM N,avg,NM,N,N,NM,NM,True,corenlp,3,14
avg Map,NM N,Map,N,N,N,N,N,True,corenlp,3,14
b Flip Horizontally,PRE V VM,b,NM,FAILURE,N,PRE,NM,False,openFrameworks,5,15
